,a,b,c,d,e,f,g,h,i
0,0,213695,-123.96001052856445,0.009409765215579569,-10.01673480013983,8.973182622023387,25.127035432347384,34.06821896135807,-8.886380197405288
1,4,213699,-140.3263463973999,0.008987814419811002,-9.95712867713064,8.985886780093779,25.112336434908002,34.03368975222111,-8.901927607613288
2,8,213703,-140.75820064544678,0.00820386556114272,-9.901398007116313,8.984748629380192,25.09163506782329,34.01440492272377,-8.811260562940788
3,12,213707,-137.1502161026001,0.006678454032453374,-9.840047796715226,8.987592808110776,25.063286204120914,33.96029141545296,-8.732372999120344
4,16,213711,-148.5417366027832,0.004818345750976505,-9.778262232187217,9.010626582447003,25.0445022916756,33.93176108598709,-8.921200909210256
5,20,213715,-87.24557590484619,0.0028007238589964345,-9.707232737393724,9.003584424663359,25.03034794957034,33.891028597950935,-9.077296730696617
6,24,213719,-144.09597301483154,0.0018358939860689816,-9.626785704860822,9.019789294718066,25.010113111030023,33.84900791943073,-9.013191043580264
7,28,213723,-155.91085624694824,-9.297897851467951e-05,-9.547738215656182,9.016211907317256,24.992195289853726,33.87175802886486,-8.870098229037467
8,32,213727,-143.2305965423584,-0.0023409704267152165,-9.461116098819957,9.02706866707149,24.96614558596343,33.78586281836033,-8.998360491335461
9,36,213731,-142.9076156616211,-0.004215240771074491,-9.369331162797607,9.04113620989142,24.944890634768626,33.74999313056469,-9.051750921921666
10,40,213735,-155.06064319610596,-0.006014373504029891,-9.273569280180254,9.042684094861897,24.92634779927448,33.711998641490936,-8.934845548281373
11,44,213739,-136.87590980529785,-0.00876299387512347,-9.175099120969662,9.045892481820829,24.900269076862287,33.722384974360466,-8.89639629616886
12,48,213743,-142.84135150909424,-0.011708938989045237,-9.08418222231694,9.058632581492702,24.876092183731544,33.64825935661793,-9.023974888372322
13,52,213747,-139.43124961853027,-0.014176521090050187,-8.973495438710415,9.049136810381242,24.85037954113409,33.618103340268135,-9.0555299139005
14,56,213751,-148.3600788116455,-0.016465149790910516,-8.859138860193525,9.060424869353255,24.8301647923397,33.54843647778034,-9.083929879380776
15,60,213755,-145.8826789855957,-0.018506532477282178,-8.74103770200827,9.065212290670615,24.80599013140295,33.52440293133259,-9.088306252995608
16,64,213759,-151.13771438598633,-0.02055967754365895,-8.621144380515261,9.079345726426595,24.785940564963994,33.46720442175865,-9.127350674219542
17,68,213763,-136.47741508483887,-0.022819077320292536,-8.495802455225203,9.083381968272988,24.765877605361084,33.42648619413376,-9.238972539168117
18,72,213767,-146.05614852905273,-0.024526786069529294,-8.373457262023521,9.092863362743856,24.748044607556494,33.362604305148125,-9.244342336318368
19,76,213771,-150.5000925064087,-0.026496807694599056,-8.256891862261455,9.091107016484784,24.72053728098922,33.303846657276154,-9.35117187303149
20,80,213775,-175.9669075012207,-0.028634099017935455,-8.130788734970338,9.096150821226047,24.70146764771289,33.2102365642786,-9.450018621068011
21,84,213779,-178.49464988708496,-0.030654317288110633,-8.009883148360132,9.106236034601807,24.676478235968943,33.146216824650764,-9.583535629238213
22,88,213783,-199.07823657989502,-0.0320981395989719,-7.877273747123127,9.110139292522717,24.65465630750009,33.07318925857544,-9.632828464306385
23,92,213787,-215.988787651062,-0.033614581821169054,-7.739846070763633,9.118141091065922,24.635053179859597,32.989499658346176,-9.728267924493139
24,96,213791,-276.4730987548828,-0.035550496478130356,-7.620078280828693,9.12499994668201,24.611686573148063,32.922109708189964,-9.806365617039319
25,100,213795,-245.57489776611328,-0.037926851290734476,-7.492495483682887,9.127488303557925,24.593904915805297,32.81730519235134,-9.917029458845718
26,104,213799,-267.43403148651123,-0.03901528450137448,-7.372679617832091,9.142091376239932,24.572884344979684,32.71119347214699,-9.985108840103749
27,108,213803,-288.7557735443115,-0.04008652654123779,-7.242003936766196,9.143473929843594,24.551381620251732,32.60379831492901,-10.141131648279043
28,112,213807,-315.47220611572266,-0.04222126082544264,-7.115361290863802,9.149004144258242,24.52564442352036,32.51169031858444,-10.192090514354277
29,116,213811,-338.2253751754761,-0.044098127547997024,-6.987821227865425,9.156409312216852,24.505159579252904,32.393072217702866,-10.416608658408222
30,120,213815,-336.5014457702637,-0.04512904704770904,-6.863048200912999,9.15142780625149,24.471044958468383,32.346521481871605,-10.202896484392113
31,124,213819,-376.0121669769287,-0.04705131104961424,-6.726704903544487,9.154983628691411,24.448039967183604,32.20725430548191,-10.339413675889773
32,128,213823,-406.634090423584,-0.049719679731040856,-6.59280279434779,9.16313638196084,24.42609303585118,32.08951559662819,-10.435884172529768
33,132,213827,-439.227258682251,-0.05243887448258988,-6.448137021767707,9.168978090254996,24.40992748695885,31.93546988070011,-10.611830764527895
34,136,213831,-473.6741552352905,-0.0541522480569796,-6.2985034045491375,9.175344545930784,24.389156921860376,31.812545135617256,-10.712356818718945
35,140,213835,-518.2458200454712,-0.05552612551282721,-6.146909358317316,9.184051997916413,24.374417744929133,31.632645294070244,-10.879453312405985
36,144,213839,-578.8112554550171,-0.05707954645477287,-5.994241616631371,9.189262332077874,24.361654059681086,31.455835208296776,-11.302459248856394
37,148,213843,-702.9020261764526,-0.05827710622773452,-5.848064123586028,9.194463081812273,24.344754118965284,31.244262993335724,-11.594859859480948
38,152,213847,-773.9362878799438,-0.059888080219671735,-5.701090707044841,9.197165890243696,24.328233651228174,31.00157456099987,-11.999466441542609
39,156,213851,-814.9871578216553,-0.06005035385686597,-5.550826761151711,9.200728901003913,24.316740084361754,30.802713125944138,-12.187754495635545
40,160,213855,-873.0237894058228,-0.05902915110585383,-5.406326583392911,9.205377348128877,24.300753110988808,30.552181467413902,-12.534348683268036
41,164,213859,-887.4657354354858,-0.058733124652547986,-5.266142554524322,9.211647959534048,24.28618358080098,30.33986295759678,-12.685600182191365
42,168,213863,-871.7558240890503,-0.05867592565412849,-5.132619710886047,9.228731002718291,24.279647716791487,30.107827052474022,-12.939730755194205
